NPATHS 8
NPOINTS 21
NPERIMETERS 14
NTRIGGERS 19
NPOIS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -1.590860
		PERIMETERPOINTY 0.539027
		PERIMETERPOINTX -2.089020
		PERIMETERPOINTY -5.891790
		PERIMETERPOINTX 4.983440
		PERIMETERPOINTY -6.118360
		PERIMETERPOINTX 5.215120
		PERIMETERPOINTY 0.387680
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "4_G4_NerdComics"
		AREACODE 0
		POSITION 513.619019, -62.178902, 5.000000
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 3.000000
		ISMISSIONSPECIFIC TRUE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT "MPostD"
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 2
TRIGGER
	BEGIN
		TRIGGERNAME "4_G4_SchoolPoster02"
		AREACODE 0
		POSITION 175.007004, -121.776001, 7.416260
		YAWPITCHROLL 90.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 1.000000
		ISMISSIONSPECIFIC TRUE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
TRIGGER
	BEGIN
		TRIGGERNAME "4_G4_TiltPost1"
		AREACODE 0
		POSITION 514.474976, -61.847801, 6.411620
		YAWPITCHROLL 90.000000, 10.000000, 0.000000
		YAW 90.000000
		ZHEIGHT 1.000000
		ISMISSIONSPECIFIC TRUE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
