NPATHS 17
NPOINTS 45
NPERIMETERS 28
NTRIGGERS 10
NPOIS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 8.000000
		DEPTH 3.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -11.947600
		PERIMETERPOINTY 19.535299
		PERIMETERPOINTX -17.407301
		PERIMETERPOINTY -14.693600
		PERIMETERPOINTX 2.871750
		PERIMETERPOINTY -14.725300
		PERIMETERPOINTX 0.818850
		PERIMETERPOINTY 19.481199
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 8.000000
		DEPTH 3.000000
		NPERIMETERPOINTS 5
		PERIMETERPOINTX -7.482900
		PERIMETERPOINTY -80.956200
		PERIMETERPOINTX 28.867100
		PERIMETERPOINTY -54.671200
		PERIMETERPOINTX 4.180960
		PERIMETERPOINTY 6.034760
		PERIMETERPOINTX -4.292250
		PERIMETERPOINTY 4.956770
		PERIMETERPOINTX -3.492100
		PERIMETERPOINTY -43.163601
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "3_B_STAGE_2_TRIGGER"
		AREACODE 43
		POSITION -738.455017, -636.926025, 0.223069
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW 0.000000
		ZHEIGHT 4.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 0, 0, 0
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 3.000000
		DEPTH 2.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -3.261260
		PERIMETERPOINTY 5.508770
		PERIMETERPOINTX 3.781210
		PERIMETERPOINTY 5.846960
		PERIMETERPOINTX 3.562620
		PERIMETERPOINTY -1.938390
		PERIMETERPOINTX -3.104190
		PERIMETERPOINTY -2.115880
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
